Key,Value
Background,"45,38,10"
Border,"75,65,20"
Text,"250,245,220"
Placeholder,"150,135,80"
Accent,"255,215,60"
Console_Info,"240,220,130"
Console_Warn,"255,165,40"
Console_Error,"240,90,80"
Console_Success,"130,215,90"
ConsoleFont,Code
ConsoleFontSize,14
CommandFont,Code
CommandFontSize,14
SuggestionTextColor,"250,245,220"
SuggestionFontSize,14
FrameSize,"550,400"
UseUICorner,false
CustomTitle,""
BackgroundImage,""
BackgroundImageTransparency,0.5
BackgroundImageScaleType,Stretch
BackgroundImageTileSize,"32,32"
TitleBarBackgroundImage,""
TitleBarBackgroundImageTransparency,0.5
TitleBarBackgroundImageScaleType,Stretch
TitleBarBackgroundImageTileSize,"32,32"
CommandBarBackgroundImage,""
CommandBarBackgroundImageTransparency,0.5
CommandBarBackgroundImageScaleType,Stretch
CommandBarBackgroundImageTileSize,"32,32"
TypingSound,""
EnterSound,""